 abnormal: [negative]
 'victimized': 'negative',
 'accused': 'negative',
 'acquitted': 'negative',
 'adorable': 'positive',
 'adored': 'positive',
 'affected': 'positive',
 'afflicted': 'negative',
 'aghast': 'negative',
 'agog': 'positive',
 'agonized': 'negative',
 'alarmed': 'negative',
 'amused': 'positive',
 'negative': 'negative',
 'anguished': 'negative',
 'animated': 'positive',
 'annoyed': 'negative',
 'negative': 'positive',
 'negative': 'bored',
 'appalled': 'negative',
 'appeased': 'negative',
 'appreciated': 'positive',
 'apprehensive': 'negative',
 'approved of': 'positive',
 'ardent': 'negative',
 'aroused': 'negative',
 'positive': 'positive',
 'positive': 'positive',
 'autonomous': 'positive',
 'awed': 'negative',
 'awkward': 'negative',
 'beaten down': 'negative',
 'beatific': 'positive',
 'belonging': 'positive',
 'bereaved': 'negative',
 'betrayed': 'negative',
 'bewildered': 'positive',
 'bitter': 'negative',
 'blissful': 'positive',
 'blithe': 'positive',
 'blocked': 'negative',
 'blue': 'negative',
 'boiling': 'negative',
 'bold': 'negative',
 'bored': 'bored',
 'brave': 'negative',
 'bright': 'positive',
 'brisk': 'positive',
 'calm': 'positive',
 'capable': 'positive',
 'captivated': 'positive',
 'careless': 'negative',
 'categorized': 'negative',
 'cautious': 'negative',
 'certain': 'negative',
 'chagrined': 'negative',
 'challenged': 'positive',
 'chastised': 'negative',
 'negative': 'negative',
 'cheerful': 'positive',
 'cheerless': 'negative',
 'cheery': 'positive',
 'cherished': 'positive',
 'chicken': 'negative',
 'cocky': 'positive',
 'negative': 'negative',
 'coerced': 'negative',
 'comfortable': 'positive',
 'common': 'positive',
 'competent': 'positive',
 'complacent': 'negative',
 'composed': 'positive',
 'concerned': 'positive',
 'confident': 'positive',
 'confused': 'positive',
 'connected': 'positive',
 'conned': 'negative',
 'consumed': 'negative',
 'contented': 'positive',
 'controlled': 'negative',
 'convivial': 'positive',
 'cornered': 'negative',
 'courageous': 'negative',
 'cowardly': 'negative',
 'craving': 'positive',
 'crestfallen': 'negative',
 'criticized': 'negative',
 'cross': 'negative',
